Q1,Q2,Q4,Q5,Q6
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Agree
Oct 27th,Activity,Very,Agree,Agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Agree,Agree
Oct 27th,Activity,Fairly,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Agree,Agree
Oct 27th,Activity,Fairly,Agree,Agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Agree,Agree
Oct 27th,Activity,Very,Agree,Agree
Oct 27th,Activity,Fairly,Agree,Agree
Oct 27th,Activity,Very,Agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Neutral
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Fairly,Strongly agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Neutral,Neutral
Nov 17th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Fairly,Agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Fairly,Agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Agree
Nov 17th,Guest Presenter,Very,Agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Neutral
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Neutral
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Agree
Nov 17th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Agree,Agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Strongly agree
Nov 17th,Guest Presenter,Very,Strongly agree,Agree
Nov 17th,Guest Presenter,Very,Agree,Agree
Dec 1st,Discussion,Very,Strongly agree,
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Agree,Agree
Dec 1st,Discussion,Somewhat,Agree,Neutral
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Somewhat,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Agree,Agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Fairly,Strongly agree,Agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Fairly,Agree,Strongly agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Very,Agree,Agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Not at all,Agree,Agree
Dec 1st,Discussion,Somewhat,Agree,Agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Somewhat,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Agree,Agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Fairly,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Fairly,Agree,Agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 1st,Discussion,Very,Strongly agree,Agree
Dec 1st,Discussion,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Agree,Agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Agree,Agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Agree,Neutral
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Agree,Agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Agree,Agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Agree,Agree
Dec 15th,Hangout,Very,Agree,Agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Somewhat,Agree,Agree
Dec 15th,Hangout,Fairly,Strongly agree,Strongly agree
Dec 15th,Hangout,Somewhat,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Fairly,Agree,Agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Fairly,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Agree,Agree
Dec 15th,Hangout,Fairly,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Agree,Agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Neutral,Neutral
Dec 15th,Hangout,Fairly,Agree,Agree
Dec 15th,Hangout,Very,Disagree,Strongly agree
Dec 15th,Hangout,Fairly,Neutral,Neutral
Dec 15th,Hangout,Fairly,Agree,Agree
Dec 15th,Hangout,Fairly,Neutral,Neutral
Dec 15th,Hangout,Fairly,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Agree,Agree
Dec 15th,Hangout,Very,Agree,Agree
Dec 15th,Hangout,Very,Strongly agree,Agree
Dec 15th,Hangout,Fairly,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Fairly,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Agree,Agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Dec 15th,Hangout,Very,Strongly agree,Strongly agree
Jan 18th,Outside School Event,Very,Strongly agree,Strongly agree
Jan 18th,Outside School Event,Very,Strongly agree,Strongly agree
Jan 18th,Outside School Event,Very,Strongly agree,Strongly agree
Jan 18th,Outside School Event,Very,Agree,Agree
Jan 18th,Outside School Event,Very,Strongly agree,Strongly agree
Jan 18th,Outside School Event,Very,Strongly agree,Strongly agree
Jan 18th,Outside School Event,Very,Strongly agree,Strongly agree
Jan 18th,Outside School Event,Very,Strongly agree,Strongly agree
Jan 18th,Outside School Event,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Strongly agree,Neutral
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Fairly,Agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Neutral
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Somewhat,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
